
THEADR   00000000, size: 000A
B9 0E D6 11 E1 0E D6 11 09 0F D6 11 31 0F 59 0F   ............1.Y. 
81 0F D6 11 A9 0F D4 0F D6 11 D6 11 1E 10 46 10   ..............F. 
6E 10 D6 11 96 10 D6 11 BE 10 D6 11 E6 10 D6 11   n............... 
0E 11 D6 11 D6 11 D6 11 D6 11 D6 11 36 11 D6 11   ............6... 
5E 11 D6 11 86 11 D6 11 AE 11                     ^.........       

FIXUPP   00001E6F, size: 02EC
Segment relative offset  02B5 , F5 , T4 0001
Segment relative offset  02B3 , F5 , T4 0001
Segment relative offset  02B1 , F5 , T4 0001
Segment relative offset  02AF , F5 , T4 0001
Segment relative offset  02AD , F5 , T4 0001
Segment relative offset  02AB , F5 , T4 0001
Segment relative offset  02A9 , F5 , T4 0001
Segment relative offset  02A7 , F5 , T4 0001
Segment relative offset  02A5 , F5 , T4 0001
Segment relative offset  02A3 , F5 , T4 0001
Segment relative offset  02A1 , F5 , T4 0001
Segment relative offset  029F , F5 , T4 0001
Segment relative offset  029D , F5 , T4 0001
Segment relative offset  029B , F5 , T4 0001
Segment relative offset  0299 , F5 , T4 0001
Segment relative offset  0297 , F5 , T4 0001
Segment relative offset  0295 , F5 , T4 0001
Segment relative offset  0293 , F5 , T4 0001
Segment relative offset  0291 , F5 , T4 0001
Segment relative offset  028F , F5 , T4 0001
Segment relative offset  028D , F5 , T4 0001
Segment relative offset  028B , F5 , T4 0001
Segment relative offset  0289 , F5 , T4 0001
Segment relative offset  0287 , F5 , T4 0001
Segment relative offset  0285 , F5 , T4 0001
Segment relative offset  0283 , F5 , T4 0001
Segment relative offset  0281 , F5 , T4 0001
Segment relative offset  027F , F5 , T4 0001
Segment relative offset  027D , F5 , T4 0001
Segment relative offset  027B , F5 , T4 0001
Segment relative offset  0279 , F5 , T4 0001
Segment relative offset  0277 , F5 , T4 0001
Segment relative offset  0275 , F5 , T4 0001
Segment relative offset  0273 , F5 , T4 0001
Segment relative offset  0271 , F5 , T4 0001
Segment relative offset  026F , F5 , T4 0001
Segment relative offset  026D , F5 , T4 0001
Segment relative offset  026B , F5 , T4 0001
Segment relative offset  0269 , F5 , T4 0001
Segment relative offset  0267 , F5 , T4 0001
Segment relative offset  0265 , F5 , T4 0001
Segment relative offset  0263 , F5 , T4 0001
Segment relative offset  0261 , F5 , T4 0001
Segment relative offset  025F , F5 , T4 0001
Segment relative offset  025D , F5 , T4 0001
Segment relative offset  025B , F5 , T4 0001
Segment relative offset  0259 , F5 , T4 0001
Segment relative offset  0257 , F5 , T4 0001
Segment relative offset  0255 , F5 , T4 0001
Segment relative offset  0253 , F5 , T4 0001
Segment relative offset  0251 , F5 , T4 0001
Segment relative offset  024F , F5 , T4 0001
Segment relative offset  024D , F5 , T4 0001
Segment relative offset  024B , F5 , T4 0001
Segment relative offset  0249 , F5 , T4 0001
Segment relative offset  0247 , F5 , T4 0001
Segment relative offset  0245 , F5 , T4 0001
Segment relative offset  0243 , F5 , T4 0001
Segment relative offset  0241 , F5 , T4 0001
Segment relative offset  023F , F5 , T4 0001
Segment relative offset  023D , F5 , T4 0001
Segment relative offset  023B , F5 , T4 0001
Segment relative offset  0239 , F5 , T4 0001
Segment relative offset  0237 , F5 , T4 0001
Segment relative offset  0235 , F5 , T4 0001
Segment relative offset  0233 , F5 , T4 0001
Segment relative offset  0231 , F5 , T4 0001
Segment relative offset  022F , F5 , T4 0001
Segment relative offset  022D , F5 , T4 0001
Segment relative offset  022B , F5 , T4 0001
Segment relative offset  0229 , F5 , T4 0001
Segment relative offset  0227 , F5 , T4 0001
Segment relative offset  0225 , F5 , T4 0001
Segment relative offset  0218 , F1 0001 , T4 0003
Segment relative offset  0212 , F1 0001 , T4 0003
Segment relative offset  020B , F1 0001 , T4 0003
Segment relative offset  0207 , F1 0001 , T4 0003
Segment relative pointer 0200 , F5 , T6 000A
Segment relative offset  01FD , F1 0001 , T4 0002
Segment relative offset  01F9 , F1 0001 , T4 0002
Segment relative offset  01F2 , F1 0001 , T4 0002
Segment relative offset  01EE , F1 0001 , T4 0002
Segment relative offset  01EA , F1 0001 , T4 0002
Segment relative offset  01E0 , F1 0001 , T4 0003
Segment relative offset  01DA , F1 0001 , T4 0002
Segment relative offset  01D6 , F1 0001 , T4 0002
Segment relative offset  01D2 , F1 0001 , T4 0002
Segment relative pointer 01C5 , F5 , T6 0007
Segment relative offset  01C1 , F1 0001 , T4 0002
Segment relative offset  01BD , F1 0001 , T4 0002
Segment relative offset  01B9 , F1 0001 , T4 0002
Segment relative offset  01B2 , F1 0001 , T4 0002
Segment relative offset  01AE , F1 0001 , T4 0002
Segment relative offset  01AA , F1 0001 , T4 0002
Segment relative pointer 019D , F5 , T6 0007
Segment relative offset  0199 , F1 0001 , T4 0002
Segment relative offset  0195 , F1 0001 , T4 0002
Segment relative offset  0191 , F1 0001 , T4 0002
Segment relative offset  018A , F1 0001 , T4 0002
Segment relative offset  0186 , F1 0001 , T4 0002
Segment relative offset  0182 , F1 0001 , T4 0002
Segment relative pointer 0175 , F5 , T6 0007
Segment relative offset  0171 , F1 0001 , T4 0002
Segment relative offset  016D , F1 0001 , T4 0002
Segment relative offset  0169 , F1 0001 , T4 0002
Segment relative offset  0162 , F1 0001 , T4 0002
Segment relative offset  015E , F1 0001 , T4 0002
Segment relative offset  015A , F1 0001 , T4 0002
Segment relative pointer 014D , F5 , T6 0007
Segment relative offset  0149 , F1 0001 , T4 0002
Segment relative offset  0145 , F1 0001 , T4 0002
Segment relative offset  0141 , F1 0001 , T4 0002
Segment relative offset  013A , F1 0001 , T4 0002
Segment relative offset  0136 , F1 0001 , T4 0002
Segment relative offset  0132 , F1 0001 , T4 0002
Segment relative pointer 0125 , F5 , T6 0007
Segment relative offset  0121 , F1 0001 , T4 0002
Segment relative offset  011D , F1 0001 , T4 0002
Segment relative offset  0119 , F1 0001 , T4 0002
Segment relative offset  0112 , F1 0001 , T4 0002
Segment relative offset  010E , F1 0001 , T4 0002
Segment relative offset  010A , F1 0001 , T4 0002
Segment relative pointer 00FD , F5 , T6 0007
Segment relative offset  00F9 , F1 0001 , T4 0002
Segment relative offset  00F5 , F1 0001 , T4 0002
Segment relative offset  00F1 , F1 0001 , T4 0002
Segment relative offset  00EA , F1 0001 , T4 0002
Segment relative offset  00E6 , F1 0001 , T4 0002
Segment relative offset  00E2 , F1 0001 , T4 0002
Segment relative pointer 00D5 , F5 , T6 0007
Segment relative offset  00D1 , F1 0001 , T4 0002
Segment relative offset  00CD , F1 0001 , T4 0002
Segment relative offset  00C9 , F1 0001 , T4 0002
Segment relative offset  00C2 , F1 0001 , T4 0002
Segment relative offset  00BE , F1 0001 , T4 0002
Segment relative offset  00BA , F1 0001 , T4 0002
Segment relative pointer 00AD , F5 , T6 0007
Segment relative offset  00A9 , F1 0001 , T4 0002
Segment relative offset  00A5 , F1 0001 , T4 0002
Segment relative offset  00A1 , F1 0001 , T4 0002
Segment relative offset  009A , F1 0001 , T4 0002
Segment relative offset  0096 , F1 0001 , T4 0002
Segment relative offset  0092 , F1 0001 , T4 0002
Segment relative pointer 0085 , F5 , T6 0007
Segment relative offset  0081 , F1 0001 , T4 0002
Segment relative offset  007D , F1 0001 , T4 0002
Segment relative offset  0079 , F1 0001 , T4 0002
Segment relative offset  0072 , F1 0001 , T4 0002
Segment relative offset  006E , F1 0001 , T4 0002
Segment relative offset  006A , F1 0001 , T4 0002
Segment relative pointer 005D , F5 , T6 0007
Segment relative offset  0059 , F1 0001 , T4 0002
Segment relative offset  0055 , F1 0001 , T4 0002
Segment relative offset  0051 , F1 0001 , T4 0002
Segment relative offset  004A , F1 0001 , T4 0002
Segment relative offset  0046 , F1 0001 , T4 0002
Segment relative offset  0042 , F1 0001 , T4 0002
Segment relative pointer 0035 , F5 , T6 0007
Segment relative offset  0031 , F1 0001 , T4 0002
Segment relative offset  002D , F1 0001 , T4 0002
Segment relative offset  0029 , F1 0001 , T4 0002
Segment relative pointer 001D , F5 , T6 0007
Segment relative offset  0019 , F1 0001 , T4 0002
Segment relative offset  0015 , F1 0001 , T4 0002
Segment relative offset  0011 , F1 0001 , T4 0002
Segment relative pointer 0004 , F5 , T6 0007
Segment relative offset  0000 , F1 0001 , T4 0002

LEDATA   0000215F, size: 0332
02 00 00 00 00 00 00 00 00 00 00 2C 20 73 69 7A   ..........., siz 
65 3A 20 00 0D 0A 00 55 6E 6B 6E 6F 77 6E 20 52   e: ....Unknown R 
65 63 6F 72 64 20 54 79 70 65 20 00 20 61 74 20   ecord Type . at  
6C 66 61 20 00 0D 0A 00 53 65 6C 66 20 72 65 6C   lfa ....Self rel 
61 74 69 76 65 20 00 53 65 67 6D 65 6E 74 20 72   ative .Segment r 
65 6C 61 74 69 76 65 20 00 6C 6F 62 79 74 65 20   elative .lobyte  
20 00 6F 66 66 73 65 74 20 20 00 62 61 73 65 20    .offset  .base  
20 20 20 00 70 6F 69 6E 74 65 72 20 00 68 69 62      .pointer .hib 
79 74 65 20 20 00 20 2C 20 46 00 20 2C 20 54 00   yte  . , F. , T. 
0D 0A 00 0D 0A 00 0D 0A 00 46 61 74 61 6C 20 65   .........Fatal e 
72 72 6F 72 2C 20 6F 62 6A 65 63 74 20 64 75 6D   rror, object dum 
70 20 61 62 6F 72 74 65 64 0D 0A 00 72 62 00 43   p aborted...rb.C 
61 6E 6E 6F 74 20 6F 70 65 6E 20 69 6E 70 75 74   annot open input 
20 66 69 6C 65 0A 00 77 00 43 61 6E 6E 6F 74 20    file..w.Cannot  
6F 70 65 6E 20 6F 75 74 70 75 74 20 66 69 6C 65   open output file 
0A 00 54 6F 6F 20 6D 61 6E 79 20 70 61 72 61 6D   ..Too many param 
65 74 65 72 73 0A 00 4E 6F 20 69 6E 70 75 74 20   eters..No input  
66 69 6C 65 20 73 70 65 63 69 66 69 65 64 2E 2E   file specified.. 
2E 00 4F 62 6A 65 63 74 20 4D 6F 64 75 6C 65 20   ..Object Module  
52 65 61 64 65 72 20 56 31 2E 30 0D 0A 00 0D 0A   Reader V1.0..... 
00 52 48 45 41 44 52 20 20 20 00 0D 0A 00 52 45   .RHEADR   ....RE 
47 49 4E 54 20 20 20 00 0D 0A 00 52 45 44 41 54   GINT   ....REDAT 
41 20 20 20 00 0D 0A 00 52 49 44 41 54 41 20 20   A   ....RIDATA   
20 00 0D 0A 00 4F 56 4C 44 45 46 20 20 20 00 0D    ....OVLDEF   .. 
0A 00 45 4E 44 52 45 43 20 20 20 00 0D 0A 00 42   ..ENDREC   ....B 
4C 4B 44 45 46 20 20 20 00 0D 0A 00 42 4C 4B 45   LKDEF   ....BLKE 
4E 44 20 20 20 00 0D 0A 00 44 45 42 53 59 4D 20   ND   ....DEBSYM  
20 20 00 0D 0A 00 54 48 45 41 44 52 20 20 20 00     ....THEADR   . 
0D 0A 00 4C 48 45 41 44 52 20 20 20 00 0D 0A 00   ...LHEADR   .... 
50 45 44 41 54 41 20 20 20 00 0D 0A 00 50 49 44   PEDATA   ....PID 
41 54 41 20 20 20 00 0D 0A 00 43 4F 4D 45 4E 54   ATA   ....COMENT 
20 20 20 00 0D 0A 00 4D 4F 44 45 4E 44 20 20 20      ....MODEND    
00 45 58 54 44 45 46 20 20 20 00 0D 0A 00 54 59   .EXTDEF   ....TY 
50 44 45 46 20 20 20 00 0D 0A 00 50 55 42 44 45   PDEF   ....PUBDE 
46 20 20 20 00 0D 0A 00 50 55 42 44 45 46 33 32   F   ....PUBDEF32 
20 00 0D 0A 00 4C 4F 43 53 59 4D 20 20 20 00 0D    ....LOCSYM   .. 
0A 00 4C 49 4E 4E 55 4D 20 20 20 00 0D 0A 00 4C   ..LINNUM   ....L 
4E 41 4D 45 53 20 20 20 00 0D 0A 00 53 45 47 44   NAMES   ....SEGD 
45 46 20 20 20 00 0D 0A 00 53 45 47 44 45 46 33   EF   ....SEGDEF3 
32 20 00 0D 0A 00 47 52 50 44 45 46 20 20 20 00   2 ....GRPDEF   . 
0D 0A 00 46 49 58 55 50 50 20 20 20 00 0D 0A 00   ...FIXUPP   .... 
46 49 58 55 50 50 33 32 20 00 0D 0A 00 0D 0A 00   FIXUPP32 ....... 
4C 45 44 41 54 41 20 20 20 00 0D 0A 00 4C 45 44   LEDATA   ....LED 
41 54 41 33 32 20 00 0D 0A 00 4C 49 44 41 54 41   ATA32 ....LIDATA 
20 20 20 00 0D 0A 00 4C 49 42 48 45 44 20 20 20      ....LIBHED    
00 0D 0A 00 4C 49 42 4E 41 4D 20 20 20 00 0D 0A   ....LIBNAM   ... 
00 4C 49 42 4C 4F 43 20 20 20 00 0D 0A 00 4C 49   .LIBLOC   ....LI 
42 44 49 43 20 20 20 00 0D 0A 00 43 4F 4D 44 45   BDIC   ....COMDE 
46 20 20 20 00 0D 0A 00 46 4F 52 52 45 46 20 20   F   ....FORREF   
20 00 0D 0A 00 4D 4F 44 45 58 54 20 20 20 00 0D    ....MODEXT   .. 
0A 00 4D 4F 44 50 55 42 20 20 20 00 0D 0A 00 0D   ..MODPUB   ..... 
0A 00                                             ..               

COMENT   00002495, size: 0011
00 E8 01 09 72 65 61 64 6F 62 6A 2E 63 AF 4C 2A   ....readobj.c.L* 
1E                                                .                

MODEND   
